abbilden;4.16
abendlich;4.69
Abfall;5.54
Abgrund;5.67
abhängen;3.21
Abhängigkeit;3.42
ablehnen;4.6
Abnahme;3.72
Abrechnung;4.44
abriegeln;5.12
abrupt;4.0
abschaffen;4.28
abschätzen;3.52
Absicht;3.44
Absprache;4.27
abstinent;3.81
abstrahieren;2.33
abstrakt;1.58
abwandeln;3.56
abweichen;3.16
Abweichung;3.52
Abwertung;3.0
Abwesenheit;4.45
abwickeln;3.92
achten;3.32
ächzen;5.76
adelig;3.15
Admiral;5.79
aggressiv;4.35
ähneln;4.08
ahnen;3.2
ähnlich;4.12
Ähnlichkeit;3.45
Ahnung;2.91
Akkordeon;6.58
akkurat;4.19
Akustik;4.55
akzeptieren;3.76
alarmieren;4.96
Algebra;4.39
algebraisch;2.88
Alkohol;6.36
Allee;6.12
allgemein;2.46
alt;5.5
altern;4.76
Alternative;3.12
Amateur;4.79
amoralisch;1.58
amputieren;5.44
amtlich;3.46
analysieren;2.76
Änderung;3.88
Andeutung;3.03
Anekdote;4.15
anekdotisch;2.58
anerkennen;3.24
Anerkennung;2.94
anfällig;3.77
Anfang;4.21
anfangen;4.56
Anforderung;3.61
Anführer;5.15
Angabe;3.88
Angebot;3.85
Angelegenheit;3.42
angreifen;6.0
Angriff;4.61
Angst;3.71
Anhänger;5.0
anknüpfen;3.52
ankündigen;4.32
Anlaß;3.3
anmaßend;3.15
Anmaßung;2.76
annehmen;3.96
anonym;2.88
Anordnung;4.15
anpreisen;5.12
Anregung;3.33
anschaulich;3.62
Anschein;2.98
Ansicht;3.21
Anstand;2.96
anstarren;5.8
Anstrengung;3.79
Anteil;4.24
Antwort;4.33
anziehend;4.23
Apfel;6.76
Apparat;4.97
appellieren;4.12
appetitlich;4.77
Ärger;3.68
ärgern;5.2
Argument;3.36
argwöhnisch;3.19
Arm;6.7
Armut;4.32
arrogant;3.35
Art;3.18
assistieren;4.44
ästhetisch;2.85
atheistisch;2.27
atmen;6.68
Atmosphäre;4.7
aufbewahren;4.52
auffällig;4.15
auffassen;2.84
Aufgabe;3.85
Auflage;3.7
aufmerksam;4.0
aufmuntern;4.92
Aufnahmefähigkeit;2.79
Aufopferung;3.58
Aufprall;5.33
Aufstand;5.06
Auftakt;3.82
Auftrag;4.06
Aufwand;3.48
Augenblick;3.45
Ausbeute;4.22
ausbeuterisch;3.35
Ausbildung;4.33
Ausdruck;3.3
ausführen;4.2
Ausgangspunkt;4.0
ausgedehnt;4.73
auskommen;2.96
Ausnahme;3.5
ausreichen;3.24
Ausrottung;4.76
Ausschluß;4.24
Außenseiter;4.48
äußerlich;4.46
austreten;4.84
Auswahl;3.79
Auswertung;3.67
Auto;6.3
automatisch;3.69
automatisieren;3.44
backen;6.6
Bakterien;5.85
Banalität;2.36
bangen;4.36
Bankier;5.88
Bargeld;6.03
barmherzig;3.08
Barmherzigkeit;2.7
basieren;2.83
basteln;6.24
Bauch;6.31
bauchig;6.0
beabsichtigen;3.54
beachten;3.67
beanspruchen;3.56
Becher;6.3
bedenken;3.0
bedeutsam;2.88
Bedeutung;2.91
Bedingung;3.64
bedingungslos;3.04
Bedrohung;4.06
Bedürfnis;3.64
Beeinflussung;3.44
Beeinträchtigung;3.36
befremdlich;2.96
Begabung;2.76
Begebenheit;3.42
Begegnung;4.55
Begeisterung;3.21
Beginn;3.97
beginnen;4.92
begreifen;4.2
Begriff;2.76
begründen;3.52
Begrüßung;4.42
behaupten;4.36
Beherrschung;3.47
beifügen;4.21
Beispiel;3.9
Beitrag;4.42
bejahen;4.79
Bekenntnis;3.18
beklommen;3.65
Beleidigung;3.5
Bemühungen;3.21
benennen;4.52
Benutzung;4.09
Beobachtung;3.94
berauscht;4.62
berechtigen;3.04
Bereich;3.67
Berg;6.39
berichten;5.08
Berücksichtigung;3.39
Beruf;4.63
beruflich;3.81
beruhen;2.84
Beschaffenheit;3.67
Bescheid;4.0
beschleunigen;4.6
beschließen;3.92
Beschränkung;3.85
Besessenheit;3.12
Besitz;4.27
besondere;2.35
Besonderheit;3.19
bestehen;2.96
bestimmt;3.23
Bestimmung;3.93
Beteuerungen;3.58
beträchtlich;2.77
Betrag;4.37
Bettler;6.06
beurlauben;4.56
bevollmächtigen;3.48
Beweis;3.95
beweisen;3.56
Bewertung;2.85
bewirken;3.16
Bewohner;5.7
bewohnt;5.5
Bewußtsein;2.94
bezwecken;3.12
biegsam;5.76
Bild;5.8
biologisch;3.85
bitten;4.96
bitter;5.92
Blase;5.96
bleiben;4.32
Bleistift;6.52
Blick;4.3
blöde;3.65
Blumenstrauß;6.47
Blut;6.73
Blüte;6.27
blutig;6.19
bockig;4.73
bohren;6.24
Botschafter;5.61
brach;5.23
Branche;3.94
braten;6.44
brauchen;4.32
braun;6.77
bremsen;6.04
brennen;6.4
Brett;6.42
Brief;6.47
brüchig;5.5
brüskieren;3.29
brutal;5.0
Brutalität;4.39
Buch;6.45
Bücherei;6.33
Bügeleisen;6.87
Bündnis;3.88
Bungalow;6.21
bunt;5.85
Bürgschaft;4.06
Busen;6.52
büßen;3.92
Büstenhalter;6.76
Butter;6.69
Chance;3.26
Chaos;4.04
chaotisch;3.58
charakterisieren;3.21
charakteristisch;2.35
Charme;3.37
Chef;5.52
christlich;2.42
chronologisch;3.42
clever;3.4
Dachboden;6.22
dämmern;4.8
Dämmerung;5.34
Dampf;6.1
Dampfer;6.39
dankbar;3.54
danken;4.92
Darbietung;4.7
Darlegung;3.76
Darstellung;3.79
Daseinsberechtigung;2.09
Dauer;3.03
dauerhaft;3.81
dauern;3.28
debattieren;4.2
defensiv;3.15
definieren;2.72
Definition;3.22
dekorieren;4.84
dekoriert;5.08
Demokratie;3.67
demokratisch;2.5
demokratisieren;2.6
deprimieren;3.08
deprimiert;3.42
Detail;3.54
determinieren;2.32
deutlich;4.15
Deutung;2.39
dezent;3.31
Diamant;6.58
dichten;4.68
Dichter;5.67
Dickicht;5.88
Diebstahl;5.06
dienen;4.72
Diener;5.82
Dimension;2.48
dirigieren;4.92
diskret;2.81
disqualifizieren;2.88
Disziplin;3.25
dogmatisch;1.68
Doktor;5.76
dokumentieren;2.83
dominieren;3.48
doppelt;5.88
Dozent;5.76
Drama;4.18
dramatisch;3.08
dramatisieren;3.32
dreist;4.62
drohen;5.54
Druck;4.94
Druckmittel;4.15
Dudelsack;6.63
Duft;4.43
duftig;4.65
Dumpfheit;3.3
dunkel;6.27
durchlöchert;5.96
durchschlagend;3.58
dürfen;3.16
Dürftigkeit;2.76
Echtheit;3.28
Ecke;5.88
edel;2.38
Edelmut;2.55
Effekt;3.46
Ehe;4.43
ehrbar;2.23
ehren;3.6
Ehrenhaftigkeit;2.42
Ehrensache;2.52
Ehrfurcht;2.06
Eifersucht;3.0
Eigenmächtigkeit;3.0
Eigenschaft;2.7
Eigensinn;3.03
Eignung;3.12
eilen;5.68
Einbildung;2.76
Einbuße;3.36
eindringlich;3.38
Eindruck;3.06
Einfall;3.48
Einfluß;3.3
Eingebung;2.79
eingehen;3.48
Eingewöhnung;2.97
eingrenzen;3.8
einhändig;6.35
Einheit;3.67
einheitlich;4.0
Einhelligkeit;2.45
Einleitung;4.03
einnehmen;4.76
einsam;4.04
Einsamkeit;3.64
Einschätzung;2.94
Einschränkung;3.73
Einsicht;2.97
Eintracht;2.61
Einwand;3.7
einwirken;3.32
Einwirkung;3.24
Einzelheit;4.06
Eisenbahn;6.61
eitel;4.12
Elefant;6.88
Elend;4.06
eliminieren;3.25
Emanzipation;3.0
empfangen;4.2
empfehlen;3.8
Empfehlung;3.55
empfindlich;3.88
Empfindung;3.13
enden;4.36
endgültig;3.77
endlos;3.88
Engstirnigkeit;3.03
entdecken;5.04
entfallen;2.88
Entführung;4.88
Enthüllung;3.85
entmutigt;3.35
Entschädigung;4.45
Entscheidung;3.55
Entschlossenheit;3.36
Entspannung;3.55
entsprechen;2.28
Entstehung;3.58
entwickeln;3.44
Entwicklung;3.85
Episode;3.33
Epoche;3.45
erbaulich;3.38
Erdbeere;6.85
Erde;6.24
Erdgeschoß;6.09
Ereignis;3.91
Erfahrung;3.24
Erforschung;4.06
erfüllen;3.04
Ergänzung;3.48
Ergebnis;4.27
erheblich;2.96
Erkenntnis;3.73
Erklärung;3.55
erleben;4.4
Erledigung;3.58
Erlösung;2.7
Ermächtigung;3.23
Ermittlung;3.61
ermöglichen;3.08
Ermüdung;4.48
erneuert;4.62
Erneuerung;3.73
Erniedrigung;3.52
Eroberung;4.21
Errungenschaft;3.7
Ersatz;4.12
Erscheinung;3.58
Erschöpfung;4.64
ertragen;4.08
Erwägung;2.7
erweisen;2.68
erwünscht;2.81
essen;6.68
etabliert;2.92
evakuieren;4.36
ewig;1.58
Ewigkeit;1.94
Existenz;3.41
existieren;4.0
experimentieren;4.08
Explosion;5.76
extrem;2.5
Fabrik;6.18
fähig;3.27
Fähigkeit;3.21
Fahne;6.39
fahren;6.2
Fall;4.12
fallen;5.96
falsch;3.27
Familie;4.58
Faß;6.7
fassen;5.16
faul;4.58
fehlen;4.64
Feier;4.94
Feindseligkeit;3.27
Felsblock;6.7
Fensterflügel;6.24
fern;5.15
fesseln;5.88
fest;5.85
Feuer;6.42
Fieberwahn;4.21
Figur;5.1
filzig;5.73
finden;5.25
Findigkeit;2.7
finster;5.58
Firmament;4.36
fischen;6.33
Fischer;6.22
Flasche;6.55
Fleisch;6.27
Fleischer;6.3
fleißig;4.38
Flexibilität;3.21
fliegen;6.52
flüchtig;3.72
Fluß;6.55
Flut;5.67
Folge;3.67
folgen;5.2
Forderung;3.42
Form;4.12
Format;4.13
Fortdauer;3.03
Fortschritt;3.58
fortsetzen;4.13
Frage;3.93
fragen;5.44
Fragwürdigkeit;3.0
frech;5.0
fremd;4.46
freudig;3.73
Freund;4.76
Freundlichkeit;3.33
Fröhlichkeit;3.24
Frosch;6.61
Fuchs;6.88
fühlbar;4.85
fühlen;5.4
füllen;5.71
Funktion;3.63
funktionell;2.85
Fußknöchel;6.61
Gabel;6.67
gähnen;6.32
Gangster;5.48
Garten;6.3
geizig;4.58
Gebäude;5.76
geben;5.56
Gebet;3.58
gebieterisch;3.56
gebrauchen;4.44
gebrechlich;5.12
Gedächtnis;3.21
Gedanke;2.75
Gedicht;5.15
Geduld;3.37
Gefährdung;3.45
Gefangener;6.09
Gefängnis;6.33
gefleckt;6.23
Gegenteil;3.73
Gehalt;4.64
Gehässigkeit;3.24
gehen;6.52
Gehirn;6.0
Gehorsam;3.18
Geisel;5.44
Geist;2.44
geistig;2.38
Geistlosigkeit;2.06
Geklapper;5.36
gelangen;3.48
Gelassenheit;2.94
Gelegenheit;3.21
Gelenk;6.07
gelingen;3.36
gelten;3.0
Gemälde;5.73
Gemüt;2.33
genau;3.62
genehmigen;3.64
Genehmigung;3.79
Generation;4.06
generell;2.85
genießen;4.84
genügen;3.16
Genuß;3.76
geräumig;5.38
Gerechtigkeit;2.48
Geruch;4.36
geschehen;3.88
Geschenk;5.39
Geschichte;3.81
Geschick;3.64
Geschoß;6.06
Geschrei;4.9
gesellig;3.69
Gesetzgebung;3.91
gesetzlich;3.19
Gespenst;3.36
gestalten;4.04
Gestaltung;3.27
Gesundheit;4.21
Getränk;5.93
Getreide;6.42
Gewitter;6.06
gierig;5.08
Gift;5.18
Gitter;6.33
glänzen;4.76
glänzend;5.54
Glaube;2.44
glauben;3.0
Glaubwürdigkeit;2.82
Gleichnis;3.36
Gleichstellung;3.61
Gletscher;6.51
gliedern;3.84
global;2.62
Glück;3.1
Gnade;2.33
Gold;6.4
gönnen;4.24
gönnerisch;3.15
Göttin;3.24
Grab;6.29
graphisch;4.35
Gras;6.52
greifen;6.44
grimmig;4.69
groß;5.96
Großmutter;6.44
Großstadt;5.61
Grund;3.79
gründen;4.16
Grundlage;3.79
Grundrecht;3.97
Grundsatz;3.09
Gruppe;4.81
grüßen;5.52
gültig;3.46
gurgeln;6.12
gut;2.62
Gymnastik;5.42
hacken;6.24
Hafer;6.55
hager;6.08
halbieren;5.32
Halle;6.21
halten;5.2
Haltung;3.88
Hammer;6.58
handeln;4.92
Harfe;6.91
harmonisch;3.38
Härte;3.87
hassen;5.84
häufig;4.19
Hausschuhe;6.48
Haut;6.16
Heer;5.73
heftig;4.5
Heim;5.09
heimlich;3.69
heiraten;5.68
heißen;3.8
Heiterkeit;3.82
Hektar;5.63
Heldenmut;2.45
helfen;5.68
hemmen;4.36
Hemmnis;2.91
herb;4.88
Hergang;3.42
Herrscher;5.76
herstellen;5.08
Herzlichkeit;3.42
heutig;4.0
Himmel;4.77
Himmelreich;2.06
himmlisch;2.38
Hinblick;3.06
hindern;4.63
hintergehen;3.92
Hintergrund;3.97
Hirngespinst;2.36
historisch;3.0
hoch;6.23
Hochachtung;3.0
Hochschule;5.91
hocken;6.0
holperig;5.08
honorieren;3.72
hörbar;5.46
hören;6.32
Hotel;6.31
human;2.54
Humor;3.45
humpeln;6.44
hungern;6.24
hungrig;6.08
Hürde;5.27
Hütte;6.36
ideal;2.04
Ideal;2.55
Idee;2.7
identifizieren;3.0
ignorieren;3.04
illegal;2.88
Illusion;2.61
Immunität;3.48
Impfung;5.73
Inbegriff;2.67
indirekt;2.35
Industrie;4.67
Infektion;5.03
Information;4.24
informativ;2.77
Inhalt;4.0
inoffiziell;2.46
Insekt;6.18
Instanz;3.48
intelligent;2.46
Interesse;3.24
interpretieren;2.6
Interview;4.73
intim;3.19
investieren;3.28
Ironie;3.18
irreal;1.62
Irrtum;3.45
jagen;5.96
Jahreszeit;4.36
jährlich;4.88
jammern;6.13
jubelnd;4.73
jucken;6.0
Junge;6.09
Jungfrau;5.64
Kaffee;6.55
kahl;5.96
kalkulieren;2.96
kalt;6.12
Kameradschaft;3.7
kämpfen;6.2
kandidieren;3.96
kantig;6.15
kaputt;5.96
karikieren;3.48
Kartoffel;6.82
kassieren;5.46
katastrophal;3.5
Kategorie;2.94
Katze;6.79
kauen;6.44
kaufen;6.0
käuflich;4.46
Kausalität;2.48
Keller;6.33
kennen;3.76
Kenntnis;3.42
Kern;5.54
keuchen;6.16
Kilometer;5.21
Kind;6.36
kindlich;4.69
Kinn;6.51
kippen;6.08
Kirche;4.79
kirchlich;3.54
klagen;5.48
klären;3.48
klatschen;6.0
Klavier;6.58
Kleidung;5.62
klein;6.19
Kleinigkeit;3.25
klerikal;2.8
Klippe;6.18
klopfen;6.36
Kluft;4.55
knallen;6.28
knapp;4.65
knifflig;3.73
kochen;6.64
Kochtopf;6.69
kollegial;3.42
Kombination;3.28
kombinieren;3.48
Komödie;4.24
komplizieren;2.88
kompliziert;3.38
konferieren;3.12
konform;2.77
König;5.82
können;3.56
konsequent;3.04
konstruieren;4.36
konsumieren;4.71
kontinuierlich;3.77
Konzept;4.06
konziliant;2.42
Kopftuch;6.61
Körper;5.98
korrekt;3.35
korrigieren;4.6
Kosten;4.58
krabbeln;6.44
Kraft;4.06
kräftig;5.42
krank;5.46
kränken;5.08
Krankenhaus;6.44
Krankenwagen;6.64
Krankheit;4.72
Kreis;6.04
Kreislauf;5.03
kriegerisch;4.38
Krise;3.53
Kriterium;2.48
Kritik;3.24
kritisch;2.58
kritisieren;4.2
Küche;6.45
Kugel;6.39
kühl;5.77
Kühlschrank;6.73
Kummer;3.65
künftig;3.81
Künstler;4.67
kurieren;3.71
Kuriositäten;3.58
kurz;6.35
Kuß;6.39
küssen;6.8
Küste;6.15
labil;2.88
Labyrinth;5.06
lachen;6.84
Lager;5.51
lagern;5.21
landen;5.29
Landschaft;5.55
lang;6.27
langsam;5.38
lärmen;5.56
Larve;6.27
lassen;3.08
latent;1.92
laufen;6.48
Laune;3.42
laut;6.08
Lawine;6.39
leben;4.96
Lebhaftigkeit;3.45
Leckerbissen;5.0
ledig;4.88
leer;5.96
legen;6.04
Legende;3.7
lehren;4.24
Leiche;6.14
leicht;5.69
Leichtigkeit;3.16
leiden;5.36
Leidenschaft;2.97
leise;5.85
Lerche;6.64
lernen;4.84
leuchten;5.64
Leutseligkeit;2.7
liberal;2.19
Liberalismus;3.03
lieb;3.58
Liebe;3.53
lieben;5.4
Liebschaft;3.85
liegen;6.12
links;6.08
literarisch;2.96
loben;5.36
Logik;2.79
logisch;2.04
Lokomotive;6.76
lösen;4.52
Lösung;3.88
loyal;2.62
Luft;5.82
lüften;5.92
Lüge;3.62
lustig;4.77
Macht;3.97
mächtig;4.12
Machwerk;3.36
Mädchen;6.21
mähen;6.28
majestätisch;3.15
Makel;3.21
malen;6.16
Maler;5.69
malerisch;4.0
Mangel;4.09
manipulieren;3.76
männlich;5.12
markant;3.88
markieren;4.46
Markstück;6.39
Markt;5.56
Maschine;6.06
mäßig;3.46
Maßnahme;3.45
materiell;3.46
mauern;6.16
mechanisch;4.5
meditieren;3.63
Meer;6.3
meiden;4.8
Meineid;3.97
Meinung;3.39
Meister;5.27
melancholisch;3.19
meinen;3.36
merken;3.84
merklich;3.54
Merkmal;4.48
messen;5.24
Metall;5.85
Methode;3.33
methodisch;2.88
mieten;5.42
Mikroskop;6.36
mild;4.77
mildern;4.0
mindern;3.6
mischen;5.0
miserabel;3.46
Mißbilligung;3.45
Mißerfolg;3.88
mißlingen;4.16
mißtrauisch;4.23
Mißverständnis;3.61
Möbel;6.03
mobil;3.88
modern;3.15
mögen;4.56
Möglichkeit;2.91
monieren;3.0
Monat;4.62
monatlich;4.65
Mönch;6.24
monoton;3.88
Moor;6.3
Moral;2.19
moralisch;1.88
Mord;5.15
Morgengrauen;5.76
morsch;5.77
motivieren;2.96
mündig;3.35
Mündigkeit;3.27
mündlich;4.96
murren;5.6
Musiker;5.82
Musikinstrument;6.0
müssen;3.46
mutig;3.92
Mutmaßungen;2.88
Mutter;6.53
nachahmen;4.52
nachdenklich;4.31
nachprüfen;4.28
Nachteil;4.06
nachweisen;3.63
Nagel;6.73
nah;5.62
nähen;5.88
naschen;5.96
naß;6.65
Nässe;5.76
Nationalität;3.73
Neffe;6.27
negativ;2.73
nehmen;5.52
neidisch;3.88
Neigung;3.18
Nektar;5.58
neu;5.73
neutral;2.35
nicken;6.0
niedrig;5.77
niesen;6.54
Niveau;2.76
nobel;2.85
nominieren;3.72
Nonne;6.21
Norm;3.42
normal;2.19
Notfall;4.33
notieren;4.76
nötig;3.69
Notwendigkeit;3.36
Nutzen;3.3
nützen;3.79
oberflächlich;3.54
Objekt;4.09
objektiv;2.0
Ofen;6.25
Offenbarung;2.82
öffentlich;3.58
Öffentlichkeit;4.0
offiziell;2.69
ökonomisch;2.85
ölen;6.32
operieren;5.04
Opium;6.27
oppositionell;2.62
Orchester;6.0
ordentlich;4.62
organisieren;3.72
Orientierung;3.61
Orkan;6.03
örtlich;4.69
oval;6.08
packen;5.92
paktieren;1.5
Palast;6.1
Panik;4.07
Papier;6.43
parallel;4.54
parken;5.88
Parole;3.82
parteiisch;2.77
passen;3.44
passieren;3.28
passiv;3.85
Patent;4.27
pedantisch;3.58
peinlich;2.88
Pelz;6.21
pensionieren;4.08
perfekt;2.42
periodisch;3.54
Person;5.7
Perspektive;3.06
Pfeffer;6.79
Pfeife;6.33
pfeifen;6.54
Pfeil;6.52
Pferd;6.79
pfiffig;3.96
Pfirsich;6.79
Pflanze;5.79
pflegen;4.4
Pflicht;3.0
Phantasie;2.55
Phase;3.47
Photographie;6.33
photographieren;6.12
Phrase;3.39
Pianist;5.85
pickelig;5.96
Plakat;6.14
Plan;4.63
planen;4.16
platt;6.12
platzen;5.92
plausibel;2.31
pochen;5.44
poetisch;3.0
Pol;5.09
polieren;5.6
politisch;2.69
Polizist;6.24
populär;3.04
positiv;2.42
Postkutsche;6.7
prächtig;4.23
Prädikat;3.3
prägen;3.88
praktisch;3.46
präsentieren;3.56
präzise;3.65
präzisieren;3.16
Prestige;2.52
Priester;5.85
Prinzip;2.82
prinzipiell;2.12
probieren;5.21
Problem;3.0
produzieren;4.8
professionell;3.12
Professor;5.73
Profil;4.97
profitieren;3.36
prominent;3.04
prophezeien;3.42
protestieren;4.36
Prozession;4.82
prüde;2.92
prüfen;4.28
Prüfung;4.24
psychologisch;2.08
Pudding;6.42
pumpen;6.32
pünktlich;4.65
Puppe;6.27
putzen;6.16
Quadrat;5.76
quadratisch;5.73
quälen;5.48
Qualität;3.12
quetschen;6.16
quirlig;4.88
rächen;4.78
radikal;3.27
rasch;5.23
Rat;3.85
raten;4.28
Räuber;5.6
Raubtier;5.82
Raupe;6.48
Reaktion;3.76
real;2.35
realisieren;3.36
rechnen;5.0
Recht;2.7
rechts;5.69
Redlichkeit;2.85
Redner;5.79
reduzieren;3.16
reformieren;3.0
Regel;3.61
regelmäßig;3.81
regeln;3.76
regungslos;5.73
reichen;4.58
rein;4.58
reisen;5.8
religiös;2.92
reparabel;3.88
Reptil;6.12
Reserve;4.06
reservieren;4.28
respektabel;2.85
resultieren;2.58
retten;5.52
revidieren;2.72
revolutionär;2.58
Revolver;6.73
Rheumatismus;5.3
rhythmisch;5.12
Richter;5.66
richtig;3.36
Richtigkeit;3.24
Richtung;4.39
riechen;6.12
rigoros;3.38
riskieren;3.52
ritterlich;3.31
rivalisieren;3.76
roh;5.19
Rolle;4.24
rollen;5.96
rosten;5.28
rot;6.5
rotieren;4.67
Rückschritt;3.48
rufen;6.08
ruhig;4.65
Ruhm;3.05
rühmen;3.71
Rumpelkammer;6.21
rund;6.62
rüsten;4.44
Rüstung;5.42
Sache;3.64
sachlich;3.27
sacht;4.5
sagen;6.16
sägen;6.72
Salat;6.45
sammeln;5.68
sanft;4.96
Sänger;5.82
satt;5.81
sauber;5.38
Sauberkeit;4.27
sauer;5.88
Sauerstoff;6.0
Säugetier;6.19
Säugling;6.3
Schädel;6.64
schaden;4.08
Schaden;4.64
schaffen;4.32
schal;4.19
Schamgefühl;3.27
Schatten;5.61
schätzen;3.8
schauerlich;3.96
Schaum;6.17
Schauspiel;4.94
scheinen;3.24
Scheinwerfer;6.33
scheitern;4.24
schematisch;3.23
Schicksal;2.3
schief;5.85
Schiff;6.41
schildern;4.63
schimpflich;3.23
schlagen;6.56
Schlamm;6.45
Schlange;6.45
schlecht;3.08
schleichen;6.04
Schleier;5.67
Schleim;5.96
Schlemmer;5.06
schlicht;4.27
schließen;5.12
Schlinge;6.24
schluchzen;6.44
schmal;6.04
schmerzen;5.6
Schmetterling;6.52
Schmied;6.42
Schmutz;5.31
schmutzig;5.92
schneiden;6.24
schnell;5.77
schnüffeln;6.29
schön;3.73
Schöpfer;2.88
schrauben;6.28
schreiben;6.36
schreien;6.64
schriftlich;5.38
Schriftsteller;5.82
schuldig;2.46
Schüler;6.06
schützen;4.76
schwach;5.04
schwächen;4.12
schwarz;6.81
schweigen;5.92
schwer;5.92
Schwerkraft;4.91
Schwerpunkt;4.15
schwierig;3.77
Schwierigkeit;3.36
schwimmen;6.71
schwül;5.35
See;6.52
Seegang;5.45
Seele;2.72
Segen;3.09
sehen;6.4
seiden;5.85
Seil;6.52
Seiltänzer;6.18
Selbständigkeit;3.36
Selbstverständlichkeit;2.73
selten;3.73
Semester;4.73
senden;4.52
senken;4.88
seriös;3.46
Sessel;6.69
sich_amüsieren;5.16
sich_anstrengen;4.56
sich_arrangieren;3.54
sich_aufwärmen;5.84
sich_bedanken;4.72
sich_befassen;3.29
sich_beschränken;3.52
sich_beteiligen;4.68
sich_bewegen;5.72
sich_bieten;3.0
sich_borgen;5.36
sich_bücken;6.28
sich_distanzieren;3.72
sich_ducken;5.96
sich_eignen;2.88
sich_entscheiden;4.12
sich_entschließen;3.52
sich_ereignen;3.88
sich_ergeben;3.68
sich_erinnern;4.36
sich_freuen;5.75
sich_gewöhnen;3.64
sich_informieren;4.04
sich_interessieren;3.96
sich_irren;4.56
sich_isolieren;3.84
sich_konzentrieren;4.2
sich_mühen;4.04
sich_orientieren;3.92
sich_qualifizieren;3.28
sich_rentieren;2.68
sich_sehnen;4.4
sich_streiten;5.68
sich_täuschen;4.24
sich_treffen;4.88
sich_trennen;5.36
sich_verabreden;4.52
sich_weigern;4.48
sich_widersetzen;4.8
sich_wünschen;4.28
sichern;3.88
sichtbar;5.81
Siedlung;5.82
Sieg;4.39
siegen;4.72
silbern;6.04
simulieren;3.54
simultan;2.96
Sinnesempfindung;3.3
Sitte;2.76
Situation;3.03
sitzen;6.52
skeptisch;3.04
skizzieren;4.79
Sklave;5.61
solidarisieren;3.96
solide;3.5
Sonate;5.3
sonnig;5.92
sorgen;4.84
sortieren;5.44
Soße;6.06
sozial;2.46
Sozialist;4.7
sparen;5.32
sparsam;4.77
Spaß;3.44
spekulieren;3.4
speziell;2.62
spielen;6.32
Spirale;5.48
spitz;6.19
Sport;4.55
sportlich;4.85
Sprache;4.08
sprechen;6.72
Sprichwort;4.12
springen;6.36
Sprühregen;6.12
spürbar;4.58
stämmig;5.69
Standpunkt;3.67
